---------------------------------------------;;;;
--- creation d'un objet Cheyette DD Model ---;;;;
  SIGMA piecewise constant ;;;;
       for x in [0, 3], y = 0.05;;;;
       for x in [3, 4], y = 0.05;;;;
  M piecewise constant ;;;;
       for x in [0, 3], y = 0;;;;
       for x in [3, 4], y = 0;;;;
  k constant ;;;;
       k = 0.2;;;;
---------------------------------------------;;;;
courbe des taux ZC spot (yield);;;;
listeMatu   ;   tauxZC;;;
0;0.01;;;
1;0.01;;;
2;0.01;;;
3;0.01;;;
4;0.01;;;
5;0.01;;;
10;0.01;;;
15;0.01;;;
20;0.01;;;
25;0.01;;;
;;;;
---------------------------------------------;;;;
--- creation d'un objet GeneticSwap --------;;;;
LEG 1 TenorType_ Tenor3M[3MO|0.25YR];;;;
LEG 2 TenorType_ Tenor3M[3MO|0.25YR];;;;
indices des flux Leg 1;;;;
5  6   ;;;;
indices des flux Leg 2;;;;
6;;;;
---------------------------------------------;;;;
;;;;
Prix approximation : ;0.00102409;;;
;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.00102409;10000;0.00101605;0.00100248;0.00102961
0.00102409;30000;0.00102754;0.00101969;0.00103539
0.00102409;50000;0.00102392;0.00101783;0.00103001
;;;;
;;;;
 nb simulations ;10000;30000;50000;
prix approximation ;0.00102409;0.00102409;0.00102409;
  prix MC ;0.00101605;0.00102754;0.00102392;
 IC inf ;0.00100248;0.00101969;0.00101783;
 IC sup ;0.00102961;0.00103539;0.00103001;
