---------------------------------------------;;;;
------------- Cheyette DD Model ------------;;;;
  SIGMA piecewise constant ;;;;
       for x in [0, 10], y = 0.2;;;;
       for x in [10, 20[, y = 0.26;;;;
       for x in [20, 30], y = 0.3;;;;
  M piecewise constant ;;;;
       for x in [0, 10], y = 0.5;;;;
       for x in [10, 20[, y = 0.5;;;;
       for x in [20, 30], y = 0.5;;;;
  k constant ;;;;
       k = 0.3;;;;
---------------------------------------------;;;;
shift 1 : r(t) / r(0);;;;
courbe des taux ZC spot (yield);;;;
listeMatu   ;   tauxZC;;;
0;-0.0012;;;
0.00277778;-0.0012;;;
0.0194444;-0.00131;;;
0.0833333;-0.00064;;;
0.166667;-0.00039;;;
0.25;-0.00014;;;
0.5;0.0005;;;
0.583333;0.00045;;;
0.666667;0.00045;;;
0.75;0.0005;;;
0.833333;0.00056;;;
0.916667;0.00064;;;
1;0.00073;;;
1.5;0.00098;;;
2;0.00135;;;
3;0.0024;;;
4;0.00382;;;
5;0.00544;;;
6;0.00701;;;
7;0.00847;;;
8;0.00981;;;
9;0.011;;;
10;0.01198;;;
11;0.01286;;;
12;0.01359;;;
15;0.01516;;;
20;0.01629;;;
25;0.01657;;;
30;0.01666;;;
35;0.01677;;;
40;0.01675;;;
45;0.01656;;;
50;0.01634;;;
;;;;
;;;;
coeff ATM ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.0145949;4.94066e-324;4.04885;0.0495445
0.75;0.0156373;4.94066e-324;4.04885;0.0412871
0.8;0.0166798;4.94066e-324;4.04885;0.0330297
0.85;0.0177223;0.00864333;4.04885;0.0247723
0.9;0.0187648;0.0100925;4.04885;0.0165155
0.92;0.0191818;0.0105904;4.04885;0.0132229
0.94;0.0195988;0.0110534;4.04885;0.00999505
0.96;0.0200158;0.0114867;4.04885;0.00699064
0.98;0.0204328;0.0118942;4.04885;0.00445027
1;0.0208498;0.0122791;4.04885;0.00255817
1.02;0.0212668;0.0126438;4.04885;0.00132872
1.04;0.0216838;0.0129905;4.04885;0.000627768
1.06;0.0221008;0.013321;4.04885;0.000272437
1.1;0.0229348;0.0139387;4.04885;4.15E-05
1.15;0.0239773;0.0146418;4.04885;2.93E-06
1.2;0.0250198;0.015281;4.04885;1.67E-07
1.25;0.0260622;0.0158664;4.04885;8.31E-09
;;;;
;;;;
---------------------------------------------;;;;
------------- Cheyette DD Model ------------;;;;
  SIGMA piecewise constant ;;;;
       for x in [0, 10], y = 0.8;;;;
       for x in [10, 20[, y = 1.04;;;;
       for x in [20, 30], y = 1.2;;;;
  M piecewise constant ;;;;
       for x in [0, 10], y = 0.5;;;;
       for x in [10, 20[, y = 0.5;;;;
