---------------------------------------------;;;;
------------- Cheyette DD Model ------------;;;;
  SIGMA piecewise constant ;;;;
       for x in [0, 10], y = 0.5;;;;
       for x in [10, 20], y = 1;;;;
  M piecewise constant ;;;;
       for x in [0, 10], y = 0;;;;
       for x in [10, 20], y = 0;;;;
  k constant ;;;;
       k = 0.2;;;;
---------------------------------------------;;;;
courbe des taux ZC spot (yield);;;;
listeMatu   ;   tauxZC;;;
0;0.008;;;
1;0.0085;;;
2;0.009;;;
3;0.0092;;;
4;0.0095;;;
5;0.01;;;
10;0.015;;;
15;0.02;;;
20;0.025;;;
25;0.023;;;
;;;;
---------------------------------------;;;;
------------- GeneticSwap -------------;;;;
LEG 1 TenorType_ Tenor6M[6MO|0.5YR];;;;
LEG 2 TenorType_ TenorNon[0MO|0YR]  fixed rate : 0.0201199;;;;
indices des flux Leg 1;;;;
11  12  13  14  15  16  17  18  19  20   ;;;;
indices des flux Leg 2;;;;
12  14  16  18  20   ;;;;
---------------------------------------;;;;
;;;;
Prix approximation : ;0.68%;;;
b_barre : ;1.17E-307;;;
annuity A(0) : ;4.49911;;;
swap rate S(0) : ;0.0201199;;;
;;;;
vol Black impli : ;1.6096;;;
;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.68%;10000;0.90%;0.87%;0.93%
0.68%;40000;0.91%;0.89%;0.93%
0.68%;100000;0.90%;0.89%;0.91%
