---------------------------------------------;;;;
------------- Cheyette DD Model ------------;;;;
  SIGMA piecewise constant ;;;;
       for x in [0, 10], y = 0.05;;;;
       for x in [10, 30], y = 0.1;;;;
  M piecewise constant ;;;;
       for x in [0, 10], y = 0;;;;
       for x in [10, 30], y = 0;;;;
  k constant ;;;;
       k = 0.2;;;;
---------------------------------------------;;;;
courbe des taux ZC spot (yield);;;;
listeMatu   ;   tauxZC;;;
0;0.008;;;
1;0.0085;;;
2;0.009;;;
3;0.0092;;;
4;0.0095;;;
5;0.01;;;
10;0.015;;;
15;0.02;;;
20;0.025;;;
25;0.023;;;
;;;;
---------------------------------------------;;;;
-------------  VanillaSwap ------------------;;;;
floatingLegTenorType_ Tenor6M[6MO|0.5YR];;;;
fixedLegTenorType_    Tenor1YR[12MO|1YR];;;;
indexStart_           20;;;;
indexEnd_             50;;;;
indices des flux fixes;;;;
22  24  26  28  30  32  34  36  38  40  42  44  46  48  50   ;;;;
indices des flux flottants;;;;
21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50   ;;;;
deltaTFloatingLeg_ i;;;;
0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5   ;;;;
deltaTFixedLeg_ i;;;;
1  1  1  1  1  1  1  1  1  1  1  1  1  1  1   ;;;;
---------------------------------------------;;;;
;;;;
Prix approximation : ;21.679%;;;
b_barre : ;0.188418;;;
annuity A(0) : ;10.1518;;;
swap rate S(0) : ;0.0293546;;;
;;;;
vol Black impli : ;0.010%;;;
;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
21.679%;10000;21.678%;21.661%;21.696%
21.679%;40000;21.681%;21.672%;21.690%
21.679%;100000;21.681%;21.675%;21.686%
