---------------------------------------------;;;;
------------- Cheyette DD Model ------------;;;;
  SIGMA piecewise constant ;;;;
       for x in [0, 10], y = 0.25;;;;
       for x in [10, 20], y = 0.5;;;;
  M piecewise constant ;;;;
       for x in [0, 10], y = 0.5;;;;
       for x in [10, 20], y = 0.5;;;;
  k constant ;;;;
       k = 0.2;;;;
---------------------------------------------;;;;
courbe des taux ZC spot (yield);;;;
listeMatu   ;   tauxZC;;;
0;0.008;;;
1;0.0085;;;
2;0.009;;;
3;0.0092;;;
4;0.0095;;;
5;0.01;;;
10;0.015;;;
15;0.02;;;
20;0.025;;;
25;0.023;;;
;;;;
---------------------------------------;;;;
------------- GeneticSwap -------------;;;;
LEG 1 TenorType_ Tenor6M[6MO|0.5YR];;;;
LEG 2 TenorType_ TenorNon[0MO|0YR]  fixed rate : 0.00954527;;;;
indices des flux Leg 1;;;;
3  4   ;;;;
indices des flux Leg 2;;;;
4;;;;
---------------------------------------;;;;
;;;;
Prix approximation : ;0.000672295;;;
b_barre : ;0.672504;;;
;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.000672295;10000;0.000705297;0.000676323;0.000734271
0.000672295;40000;0.000726292;0.000711526;0.000741058
0.000672295;100000;0.00072804;0.000718749;0.000737331
