---------------------------------------------;;;;
------------- Cheyette DD Model ------------;;;;
  SIGMA piecewise constant ;;;;
       for x in [0, 10], y = 0.05;;;;
       for x in [10, 30], y = 0.1;;;;
  M piecewise constant ;;;;
       for x in [0, 10], y = 0;;;;
       for x in [10, 30], y = 0;;;;
  k constant ;;;;
       k = 0.2;;;;
---------------------------------------------;;;;
courbe des taux ZC spot (yield);;;;
listeMatu   ;   tauxZC;;;
0;0.008;;;
1;0.0085;;;
2;0.009;;;
3;0.0092;;;
4;0.0095;;;
5;0.01;;;
10;0.015;;;
15;0.02;;;
20;0.025;;;
25;0.023;;;
;;;;
---------------------------------------------;;;;
-------------  VanillaSwap ------------------;;;;
floatingLegTenorType_ Tenor6M[6MO|0.5YR];;;;
fixedLegTenorType_    Tenor1YR[12MO|1YR];;;;
indexStart_           20;;;;
indexEnd_             22;;;;
indices des flux fixes;;;;
22;;;;
indices des flux flottants;;;;
21  22   ;;;;
deltaTFloatingLeg_ i;;;;
0.5  0.5   ;;;;
deltaTFixedLeg_ i;;;;
1;;;;
---------------------------------------------;;;;
;;;;
Prix approximation : ;1.5381%;;;
b_barre : ;0.0256649;;;
annuity A(0) : ;0.838618;;;
swap rate S(0) : ;0.0263409;;;
;;;;
vol Black impli : ;5.1917%;;;
;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
1.5381%;10000;1.5380%;1.5373%;1.5386%
1.5381%;40000;1.5381%;1.5377%;1.5384%
1.5381%;100000;1.5380%;1.5378%;1.5382%
