---------------------------------------------;;;;
------------- Cheyette DD Model ------------;;;;
  SIGMA piecewise constant ;;;;
       for x in [0, 10], y = 0.1;;;;
       for x in [10, 20], y = 0.2;;;;
  M piecewise constant ;;;;
       for x in [0, 10], y = 0;;;;
       for x in [10, 20], y = 0;;;;
  k constant ;;;;
       k = 0.2;;;;
---------------------------------------------;;;;
courbe des taux ZC spot (yield);;;;
listeMatu   ;   tauxZC;;;
0;0.008;;;
1;0.0085;;;
2;0.009;;;
3;0.0092;;;
4;0.0095;;;
5;0.01;;;
10;0.015;;;
15;0.02;;;
20;0.025;;;
25;0.023;;;
;;;;
---------------------------------------;;;;
------------- GeneticSwap -------------;;;;
LEG 1 TenorType_ Tenor6M[6MO|0.5YR];;;;
LEG 2 TenorType_ TenorNon[0MO|0YR]  fixed rate : 0.00954527;;;;
indices des flux Leg 1;;;;
3  4   ;;;;
indices des flux Leg 2;;;;
4;;;;
---------------------------------------;;;;
;;;;
Prix approximation : ;0.000260387;;;
b_barre : ;0.00E+00;;;
;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.000260387;10000;0.000272075;0.000261701;0.00028245
0.000260387;40000;0.000279554;0.000274283;0.000284825
0.000260387;100000;0.000280339;0.000277015;0.000283663
