---------------------------------------------;;;;
------------- Cheyette DD Model ------------;;;;
  SIGMA piecewise constant ;;;;
       for x in [0, 10], y = 0.05;;;;
       for x in [10, 25], y = 0.1;;;;
  M piecewise constant ;;;;
       for x in [0, 10], y = 0;;;;
       for x in [10, 25], y = 0;;;;
  k constant ;;;;
       k = 0.2;;;;
---------------------------------------------;;;;
courbe des taux ZC spot (yield);;;;
listeMatu   ;   tauxZC;;;
0;0.008;;;
1;0.0085;;;
2;0.009;;;
3;0.0092;;;
4;0.0095;;;
5;0.01;;;
10;0.015;;;
15;0.02;;;
20;0.025;;;
25;0.023;;;
;;;;
---------------------------------------------;;;;
-------------  VanillaSwap ------------------;;;;
floatingLegTenorType_ Tenor6M[6MO|0.5YR];;;;
fixedLegTenorType_    Tenor1YR[12MO|1YR];;;;
indexStart_           10;;;;
indexEnd_             30;;;;
indices des flux fixes;;;;
12  14  16  18  20  22  24  26  28  30   ;;;;
indices des flux flottants;;;;
11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30   ;;;;
deltaTFloatingLeg_ i;;;;
0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5   ;;;;
deltaTFixedLeg_ i;;;;
1  1  1  1  1  1  1  1  1  1   ;;;;
---------------------------------------------;;;;
;;;;
Prix approximation : ;14.280%;;;
b_barre : ;0.0974342;;;
annuity A(0) : ;8.45181;;;
swap rate S(0) : ;0.0248954;;;
;;;;
vol Black impli : ;0.010%;;;
;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
14.280%;10000;14.277%;14.266%;14.287%
14.280%;40000;14.281%;14.275%;14.286%
14.280%;100000;14.275%;14.272%;14.279%
