---------------------------------------------;;;;
------------- Cheyette DD Model ------------;;;;
  SIGMA piecewise constant ;;;;
       for x in [0, 10], y = 0.05;;;;
       for x in [10, 25], y = 0.1;;;;
  M piecewise constant ;;;;
       for x in [0, 10], y = 0;;;;
       for x in [10, 25], y = 0;;;;
  k constant ;;;;
       k = 0.2;;;;
---------------------------------------------;;;;
courbe des taux ZC spot (yield);;;;
listeMatu   ;   tauxZC;;;
0;0.008;;;
1;0.0085;;;
2;0.009;;;
3;0.0092;;;
4;0.0095;;;
5;0.01;;;
10;0.015;;;
15;0.02;;;
20;0.025;;;
25;0.023;;;
;;;;
---------------------------------------------;;;;
-------------  VanillaSwap ------------------;;;;
floatingLegTenorType_ Tenor6M[6MO|0.5YR];;;;
fixedLegTenorType_    Tenor1YR[12MO|1YR];;;;
indexStart_           10;;;;
indexEnd_             12;;;;
indices des flux fixes;;;;
12;;;;
indices des flux flottants;;;;
11  12   ;;;;
deltaTFloatingLeg_ i;;;;
0.5  0.5   ;;;;
deltaTFixedLeg_ i;;;;
1;;;;
---------------------------------------------;;;;
;;;;
Prix approximation : ;0.7610%;;;
b_barre : ;0.0158727;;;
annuity A(0) : ;0.936131;;;
swap rate S(0) : ;0.0161287;;;
;;;;
vol Black impli : ;4.4223%;;;
;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.7610%;10000;0.7613%;0.7600%;0.7625%
0.7610%;40000;0.7611%;0.7604%;0.7617%
0.7610%;100000;0.7609%;0.7605%;0.7613%
