---------------------------------------------;;;;
------------- Cheyette DD Model ------------;;;;
  SIGMA piecewise constant ;;;;
       for x in [0, 10], y = 0.25;;;;
       for x in [10, 20], y = 0.5;;;;
  M piecewise constant ;;;;
       for x in [0, 10], y = 0.5;;;;
       for x in [10, 20], y = 0.5;;;;
  k constant ;;;;
       k = 0.2;;;;
---------------------------------------------;;;;
courbe des taux ZC spot (yield);;;;
listeMatu   ;   tauxZC;;;
0;0.008;;;
1;0.0085;;;
2;0.009;;;
3;0.0092;;;
4;0.0095;;;
5;0.01;;;
10;0.015;;;
15;0.02;;;
20;0.025;;;
25;0.023;;;
;;;;
---------------------------------------;;;;
------------- GeneticSwap -------------;;;;
LEG 1 TenorType_ Tenor6M[6MO|0.5YR];;;;
LEG 2 TenorType_ TenorNon[0MO|0YR]  fixed rate : 0.008;;;;
indices des flux Leg 1;;;;
3  4   ;;;;
indices des flux Leg 2;;;;
4;;;;
---------------------------------------;;;;
;;;;
Prix approximation : ;0.00166248;;;
b_barre : ;0.672561;;;
;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.00166248;10000;0.00166585;0.00162556;0.00170615
0.00166248;40000;0.00169806;0.0016777;0.00171842
0.00166248;100000;0.00169785;0.00168499;0.00171071
