---------------------------------------------;;;;
------------- Cheyette DD Model ------------;;;;
  SIGMA piecewise constant ;;;;
       for x in [0, 10], y = 0.05;;;;
       for x in [10, 30], y = 0.1;;;;
  M piecewise constant ;;;;
       for x in [0, 10], y = 0;;;;
       for x in [10, 30], y = 0;;;;
  k constant ;;;;
       k = 0.2;;;;
---------------------------------------------;;;;
courbe des taux ZC spot (yield);;;;
listeMatu   ;   tauxZC;;;
0;0.008;;;
1;0.0085;;;
2;0.009;;;
3;0.0092;;;
4;0.0095;;;
5;0.01;;;
10;0.015;;;
15;0.02;;;
20;0.025;;;
25;0.023;;;
;;;;
---------------------------------------------;;;;
-------------  VanillaSwap ------------------;;;;
floatingLegTenorType_ Tenor6M[6MO|0.5YR];;;;
fixedLegTenorType_    Tenor1YR[12MO|1YR];;;;
indexStart_           20;;;;
indexEnd_             30;;;;
indices des flux fixes;;;;
22  24  26  28  30   ;;;;
indices des flux flottants;;;;
21  22  23  24  25  26  27  28  29  30   ;;;;
deltaTFloatingLeg_ i;;;;
0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5   ;;;;
deltaTFixedLeg_ i;;;;
1  1  1  1  1   ;;;;
---------------------------------------------;;;;
;;;;
Prix approximation : ;8.827%;;;
b_barre : ;0.0523408;;;
annuity A(0) : ;3.9527;;;
swap rate S(0) : ;0.0303311;;;
;;;;
vol Black impli : ;5.758%;;;
;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
8.827%;10000;8.825%;8.821%;8.829%
8.827%;40000;8.825%;8.823%;8.827%
8.827%;100000;8.827%;8.826%;8.829%
