---------------------------------------------;;;;
------------- Cheyette DD Model ------------;;;;
  SIGMA piecewise constant ;;;;
       for x in [0, 10], y = 0.25;;;;
       for x in [10, 20], y = 0.5;;;;
  M piecewise constant ;;;;
       for x in [0, 10], y = 1;;;;
       for x in [10, 20], y = 1;;;;
  k constant ;;;;
       k = 0.2;;;;
---------------------------------------------;;;;
courbe des taux ZC spot (yield);;;;
listeMatu   ;   tauxZC;;;
0;0.008;;;
1;0.0085;;;
2;0.009;;;
3;0.0092;;;
4;0.0095;;;
5;0.01;;;
10;0.015;;;
15;0.02;;;
20;0.025;;;
25;0.023;;;
;;;;
---------------------------------------;;;;
------------- GeneticSwap -------------;;;;
LEG 1 TenorType_ Tenor6M[6MO|0.5YR];;;;
LEG 2 TenorType_ TenorNon[0MO|0YR]  fixed rate : 0.00954527;;;;
indices des flux Leg 1;;;;
3  4   ;;;;
indices des flux Leg 2;;;;
4;;;;
---------------------------------------;;;;
;;;;
Prix approximation : ;0.000692998;;;
b_barre : ;1.27945;;;
;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.000692998;10000;0.000729461;0.000697081;0.00076184
0.000692998;40000;0.000753137;0.000736582;0.000769693
0.000692998;100000;0.000754512;0.000744126;0.000764898
